"country","demType","demScore","hdi"
"Afghanistan","Authoritarian",2.97,0.498
"Albania","Hybrid regime",5.98,0.785
"Algeria","Authoritarian",3.5,0.754
"Angola","Authoritarian",3.62,0.581
"Argentina","Flawed democracy",7.02,0.825
"Armenia","Hybrid regime",4.79,0.755
"Australia","Full democracy",9.09,0.939
"Austria","Full democracy",8.29,0.908
"Azerbaijan","Authoritarian",2.65,0.757
"Bahrain","Authoritarian",2.71,0.846
"Bangladesh","Hybrid regime",5.57,0.608
"Belarus","Authoritarian",3.13,0.808
"Belgium","Flawed democracy",7.78,0.916
"Benin","Hybrid regime",5.74,0.515
"Bhutan","Hybrid regime",5.3,0.612
"Bolivia","Hybrid regime",5.7,0.693
"Bosnia and Herzegovina","Hybrid regime",4.98,0.768
"Botswana","Flawed democracy",7.81,0.717
"Brazil","Flawed democracy",6.97,0.759
"Bulgaria","Flawed democracy",7.03,0.813
"Burkina Faso","Hybrid regime",4.75,0.423
"Burundi","Authoritarian",2.33,0.417
"Cambodia","Authoritarian",3.59,0.582
"Cameroon","Authoritarian",3.28,0.556
"Canada","Full democracy",9.15,0.926
"Cape Verde","Flawed democracy",7.88,0.654
"Central African Republic","Authoritarian",1.52,0.367
"Chad","Authoritarian",1.61,0.404
"Chile","Flawed democracy",7.97,0.843
"China","Authoritarian",3.32,0.752
"Colombia","Flawed democracy",6.96,0.747
"Comoros","Authoritarian",3.71,0.503
"Costa Rica","Full democracy",8.07,0.794
"Croatia","Flawed democracy",6.57,0.831
"Cuba","Authoritarian",3,0.777
"Cyprus","Flawed democracy",7.59,0.869
"Czech Republic","Flawed democracy",7.69,0.888
"Denmark","Full democracy",9.22,0.929
"Djibouti","Authoritarian",2.87,0.476
"Dominican Republic","Flawed democracy",6.54,0.736
"Ecuador","Flawed democracy",6.27,0.752
"Egypt","Authoritarian",3.36,0.696
"El Salvador","Hybrid regime",5.96,0.674
"Equatorial Guinea","Authoritarian",1.92,0.591
"Eritrea","Authoritarian",2.37,0.44
"Estonia","Flawed democracy",7.97,0.871
"Ethiopia","Authoritarian",3.35,0.463
"Fiji","Hybrid regime",5.85,0.741
"Finland","Full democracy",9.14,0.92
"France","Flawed democracy",7.8,0.901
"Gabon","Authoritarian",3.61,0.702
"Gambia","Hybrid regime",4.31,0.46
"Georgia","Hybrid regime",5.5,0.78
"Germany","Full democracy",8.68,0.936
"Ghana","Flawed democracy",6.63,0.592
"Greece","Flawed democracy",7.29,0.87
"Guatemala","Hybrid regime",5.6,0.65
"Guinea","Authoritarian",3.14,0.459
"Guinea-Bissau","Authoritarian",1.98,0.455
"Guyana","Flawed democracy",6.67,0.654
"Haiti","Hybrid regime",4.91,0.498
"Honduras","Hybrid regime",5.63,0.617
"Hong Kong","Flawed democracy",6.15,0.933
"Hungary","Flawed democracy",6.63,0.838
"Iceland","Full democracy",9.58,0.935
"India","Flawed democracy",7.23,0.64
"Indonesia","Flawed democracy",6.39,0.694
"Iran","Authoritarian",2.45,0.798
"Iraq","Hybrid regime",4.06,0.685
"Ireland","Full democracy",9.15,0.938
"Israel","Flawed democracy",7.79,0.903
"Italy","Flawed democracy",7.71,0.88
"Ivory Coast","Hybrid regime",4.15,0.492
"Jamaica","Flawed democracy",7.02,0.732
"Japan","Flawed democracy",7.99,0.909
"Jordan","Authoritarian",3.93,0.735
"Kazakhstan","Authoritarian",2.94,0.8
"Kenya","Hybrid regime",5.11,0.59
"Kuwait","Authoritarian",3.85,0.803
